,support,itemsets
4336,0.08547008547008547,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', '0d7960a39b92dad88986deea6e5861bd00fb301e92d550c232aebb36ed010e46.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv'})"
4337,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '0d7960a39b92dad88986deea6e5861bd00fb301e92d550c232aebb36ed010e46.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv'})"
4338,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '0d7960a39b92dad88986deea6e5861bd00fb301e92d550c232aebb36ed010e46.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv'})"
4339,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '0d7960a39b92dad88986deea6e5861bd00fb301e92d550c232aebb36ed010e46.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv'})"
4340,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4341,0.08547008547008547,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4342,0.08547008547008547,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4343,0.08547008547008547,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4344,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4345,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4346,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4347,0.0868945868945869,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4348,0.0868945868945869,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4349,0.0868945868945869,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4350,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4351,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4352,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4353,0.08547008547008547,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4354,0.08547008547008547,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4355,0.08547008547008547,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4356,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4357,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4358,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4359,0.0868945868945869,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '8b44e74ab90b411576e99868cb6ad522ea06d62e4312ed2064a7dd72860063f6.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4360,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4361,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4362,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4363,0.08547008547008547,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4364,0.08547008547008547,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4365,0.08547008547008547,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'fbba7bc092f8f36da650dde4e3b1af6f6ac656f054bfb20738b2f864bceb4d5a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', 'a8fd2b696d0d819b13ccfac61686eea8a0638e67df3e3e869fbc95507d22b6ec.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
4366,0.08404558404558404,"frozenset({'00ae07c9fe63b080181b8a6d59c6b3b6f9913938858829e5a42ab90fb72edf7a.out_converted.csv', 'a796c302688bee0f9b78a723caca6e335081e8b87b19a7427593c1fee1fe10dd.out_converted.csv', 'fabfb91bec618ce6fc7d83331e6d01ff3256ef60e11a76dd3a7306442fb22f80.out_converted.csv', 'df8262a8a7208da235127a10b07fa9b87de71eb2cc9667899da60ad255a90c76.out_converted.csv', '26d1a32a2bfb4beaf986d1b798f7f9705f11d6372b56332c612e58cc470634b4.out_converted.csv', 'f414ae8a6c2e908d9f3408cba59423b1e67f2506bac0465acbdaa771e1c77286.out_converted.csv', '3fac250cf6bdb0bf5b1707a970bd233e86dabc0765fede8238d761fb0f27c3da.out_converted.csv', '2d39779ad930fe8c1f181285a8cd5a57f23cc871e1716a201206c8499cf4b9af.out_converted.csv'})"
